timestamp,cpu_usage,memory_available,disk_read,disk_read_c,disk_read_d,disk_read_e,disk_write,disk_write_c,disk_write_d,disk_write_e,network_receive,network_transmit
2025-06-18 08:48:00,61.34427734375,3931652096.0,6766527.5776,6766527.5776,33308.02346666667,250580.2282666667,148659.2426666667,148659.2426666667,89691.51146666668,0.0,3547.9811500000005,1967.038966666667
2025-06-18 08:48:30,21.6171875,3896745984.0,8434513.92,8434513.92,37601.28,427612.16000000003,149811.2,149811.2,73072.64,0.0,2848.66,1574.56
2025-06-18 08:49:00,24.78125,3892523008.0,3097466.88,3097466.88,14417.92,629565.4400000001,46530.56,46530.56,4341.76,0.0,147.12,22.56
2025-06-18 08:49:30,37.4765625,3912081408.0,180142.08000000002,180142.08000000002,0.0,0.0,24657.920000000002,24657.920000000002,3932.16,0.0,250.16,128.72
2025-06-18 08:50:00,18.906249999999986,3929194496.0,0.0,0.0,0.0,0.0,35553.28,35553.28,3932.16,0.0,220.42000000000002,29.94
2025-06-18 08:50:30,9.4765625,3979902976.0,0.0,0.0,0.0,0.0,55869.44,55869.44,4505.6,0.0,299.76,325.86
2025-06-18 08:51:00,6.265625,4016562176.0,0.0,0.0,0.0,0.0,34324.48,34324.48,4259.84,0.0,153.62,33.18
2025-06-18 08:51:30,13.2890625,3944497152.0,186060.80000000002,186060.80000000002,0.0,0.0,33095.68,33095.68,3932.16,0.0,773.08,887.26
2025-06-18 08:52:00,20.2890625,3962736640.0,175155.2,175155.2,0.0,0.0,435978.24,435978.24,3768.32,0.0,2639.8,7791.02
2025-06-18 08:52:30,20.0703125,4028805120.0,3850.2400000000002,3850.2400000000002,0.0,0.0,303431.68,303431.68,3522.56,0.0,1694.88,4626.56
2025-06-18 08:53:00,23.9765625,3836231680.0,14909.44,14909.44,0.0,0.0,217579.52000000002,217579.52000000002,4177.92,0.0,12419.56,12453.86
2025-06-18 08:53:30,21.1796875,3927994368.0,5816.32,5816.32,0.0,0.0,212746.24,212746.24,4423.68,0.0,11715.92,8941.28
2025-06-18 08:54:00,15.734375,3970777088.0,655.36,655.36,0.0,0.0,29245.440000000002,29245.440000000002,3604.48,0.0,389.72,644.76
2025-06-18 08:54:30,21.4375,3909136384.0,1310.72,1310.72,0.0,0.0,40468.48,40468.48,3686.4,0.0,1374.76,3943.5
2025-06-18 08:55:00,30.03125,4007759872.0,655.36,655.36,0.0,0.0,50053.12,50053.12,3768.32,0.0,1792.5,5341.36
2025-06-18 08:55:30,16.6875,4000632832.0,0.0,0.0,0.0,0.0,23347.2,23347.2,4177.92,0.0,918.4200000000001,972.6800000000001
2025-06-18 08:56:00,8.9453125,4015632384.0,0.0,0.0,0.0,0.0,25313.28,25313.28,3440.64,0.0,528.38,249.02
2025-06-18 08:56:30,19.28125,3966210048.0,81.92,81.92,163.84,0.0,48660.48,48660.48,4177.92,0.0,2497.56,6892.38
2025-06-18 08:57:00,17.015625,3975266304.0,1064.96,1064.96,163.84,0.0,63815.68,63815.68,4341.76,0.0,2473.84,6888.12
